"user_id","total_spent","number_of_scans"
"64e62de5ca929250373e6cf5",57.65,22
"62925c1be942f00613f7365e",49.87,20
"604278958fe03212b47e657b",46.61,20
"64063c8880552327897186a5",43.72,18
"60a5363facc00d347abadc8e",101.97,14
"609af341659cf474018831fb",25.55,14
"61d5f5d2c4525a3a478b386b",25.22,14
"624dca0770c07012cd5e6c03",21.91,14
"653a0f40909604bae9071473",84.78,12
"61545c3b504f3536dc3423b6",81.73,12
"5d77d06b0d1bff4316a3ef47",60.73,12
"62099fee0ede521c349b0cb3",60.32,12
"6240f64ee073a81bcca57670",57.33,12
"605a982894a5c74ba439e5ab",56.52,12
"65d4915916cc391732127174",48.77,12
"5eb59d6be7012d13941af5e2",45.93,12
"5e89fe8918bf1a13ef5d874c",45.78,12
"63f1904938f010745b9a2b60",42.74,12
"63ae0dc29f3fc9c7546ef080",42.13,12
"610b23fbc4840a0f4c174083",42.05,12
"6682cbf6465f309038ae1888",37.47,12
"6394fd7d02a4e512e05dd377",36.80,12
"65cd1a2816cc391732119c3a",33.83,12
"66651af0e04f743a096e3bf9",33.68,12
"5c8fdcc79d47895c54a6fe22",32.78,12
"61aea787e9b3d75037b5ea45",31.99,12
"62b6189d37e6e08b0774ce73",26.25,12
"5ddbca50ab7b8c53a76aeee3",24.54,12
"66390784b7b24d45d93a0e6a",24.49,12
"65845b6bc9e6fe40ea67e108",101.43,10
"607068e86393686b73dbef4a",67.29,10
"653ec447a225ea102b7f0846",57.36,10
"61e3a441d88a8533ec0deae2",56.79,10
"61cb525333c9bf3ef9f12199",54.72,10
"646a82267a342372c857800a",54.19,10
"664758b6e04f743a0969e342",49.82,10
"61d4648bb50b10397ec7c0bf",49.82,10
"5cb713ebf63d92546e763f9c",46.12,10
"6101f2a86fa7303db6f90f70",43.24,10
"619c6018f998e47aad318354",42.81,10
"63decbc7b425eb11a473ff6d",40.67,10
"649d0d38127ddb5d7f0182b8",39.74,10
"61ff28874bb60713e8245be7",39.63,10
"6456eac19f7c516a13f471f4",37.94,10
"667586cb86cc41b000cc6139",37.70,10
"64d38fecf83efd697ff872d7",36.90,10
"6609a086828f877fdee90252",35.83,10
"619be73c06570b5913a14466",35.61,10
"623e16393b5bbd24adc188e5",32.70,10
"63090406dd9c692ad8550aac",32.61,10
"62193c62792a4c3d1afb7d71",32.51,10
"653d691d909604bae9076d1a",31.66,10
"62e6f1ce48cc274645652f44",31.56,10
"5defd7fa077ad111c31a8e3d",31.49,10
"62d861e81d76344f1a35fa02",31.46,10
"63c45d9a3d310dceeac80437",31.08,10
"634aee03305e373439460ac3",31.06,10
"609fef0169778932d9945085",30.83,10
"64e4f109d7d4f1fdb00a5fcd",30.26,10
"60a42b33f29c34057f5e46a9",30.20,10
"5d48752bb292771a74207fa4",29.98,10
"6357585f872fb61c0e82178c",29.42,10
"65e4999416cc391732142f72",28.27,10
"5d2b3af88edb072450e524e6",26.96,10
"5d8661a736d69e65e99233af",26.76,10
"653b2370a225ea102b7ea6ad",26.54,10
"64e68f7b0581c9c39db6f408",26.12,10
"6361ac017de9f3635203b500",25.72,10
"65ccc82b16cc391732118fb6",24.35,10
"635c6f3df0c9155ff44ca202",24.30,10
"63d97d69b425eb11a4709d56",24.14,10
"60e63c03934e791d9e42cc65",23.83,10
"615b92bf0c364d633f6531b6",23.48,10
"5fa3f3feade6f5107b9b3c75",23.43,10
"63b39cfe9f3fc9c754746643",22.70,10
"62233df3aed3472de09a6817",22.49,10
"6249ad6957339723d519f959",22.38,10
"64ebe2c60581c9c39db7eba2",22.38,10
"6345dbb11aaccf0b216cea6b",21.75,10
"64582185ffe0d7e043ee96e8",21.64,10
"63c6093f39c79dcbdd5a7d43",21.61,10
"64832abf9d0c925cdc8f3697",21.14,10
"654db611a225ea102b8128a7",21.02,10
"645add3bffe0d7e043ef1b63",227.93,8
"637257e75fdbb03aa198a310",194.14,8
"61aac8177c22c7641cc08fc4",111.97,8
"5f906764542e501679d188f4",99.87,8
"62cebfc22cfb4591e3b9ff74",89.57,8
"60bd286093170b617081a5d7",85.94,8
"65fc57497756e548cb85d27c",83.83,8
"64e798baca929250373ea30d",80.72,8
"623f868396e6b63587b1233d",73.78,8
"60316ede521dd912dc83e2d6",73.53,8
"625364ddda4fb11c8a9fcb85",69.84,8
"63e18360b425eb11a476104f",63.74,8
"5dc01d8c0239d62f09a7332c",61.58,8
"64432ac1ee6ac839f8c93429",60.95,8
"5da24a23f310ed3d8f816427",60.78,8
"6193231ae9b3d75037b0f928",56.84,8
"59605648e4b0f0f7875e6079",54.45,8
"60a97f0e188b926b22403f3f",53.79,8
"5f333304d1b0f814b6d0e976",53.70,8
"666a2e417c0469953bfd9656",53.58,8
"63dc2111dcb50fbd3083a1f8",53.17,8
"66283cb2c1922771b6a41931",51.70,8
"6658b5b17c0469953bfad970",51.67,8
"6394c27190ad5449ec618939",51.46,8
"625352fd59424421861d89f9",50.59,8
"65511eac909604bae90a24cd",48.32,8
"6226927842dc841b4bf2cfa5",48.13,8
"61ecaef4211fad50641866c8",47.68,8
"643b0c77347839fdfa97cce3",46.55,8
"60f0218f80158f6d6dda3681",45.98,8
"618c0b3a5e388d4f51332f8e",45.64,8
"62b8e15137e6e08b0775864e",45.14,8
"623ca92614ae3f3ccbd661c3",44.70,8
"6335f11464da09ffd95892ed",44.63,8
"5ec6c474ef6795140942f4e5",44.47,8
"65bfa5dbe43f8851491ca8dd",44.03,8
"5c7d90d2b04d6162f25f49ae",43.54,8
"62a9c0b937737fe70d040d35",43.42,8
"648ce7a35da6e473420918ce",41.80,8
"65d24cd0fe555d15f2893d1a",41.48,8
"665ca065e04f743a096cdff7",40.93,8
"62e0ad861d76344f1a389aa2",40.86,8
"656b23b49cb6a4f05dca263c",40.73,8
"595eee04e4b0eb5f9a2cbfbe",40.56,8
"6608ac7e828f877fdee8ed5b",40.46,8
"5d429b2d62fb4a3421b8ce93",40.36,8
"664129ddb7b24d45d93b1860",40.34,8
"650cf7c28430d10b374c86d8",40.00,8
"6020086d83863e131e9c45c0",38.69,8
"5e056c3afa89011209c235ed",38.35,8
"663bb2c1b7b24d45d93a7004",38.26,8
"6237ebd70a5ce40f4aea9e92",38.24,8
"62dfc1751d76344f1a384026",37.66,8
"5dde4e15ce77bc11fa43132d",37.55,8
"665bac1de04f743a096cbfb0",36.95,8
"634ca988da0f5faf4764d3f6",36.88,8
"61fda39dc6faa65c28c1f460",36.86,8
"62d702602cfb4591e3bd46ec",36.84,8
"66647c417c0469953bfcc865",36.20,8
"63b2dd629f3fc9c754733112",36.02,8
"6348a5083f72c44d6794a4f0",36.02,8
"60ea0f9e16b87720250d87b6",35.84,8
"625f0268e3a4a82bb440774e",35.66,8
"6270518c2d59654c5591e1a1",35.55,8
"5ed06acb7178d413b062ed61",35.39,8
"5b649e44719e547394dbdb03",34.90,8
"642ed3aa44f22b2ce4303f70",34.88,8
"5f028760c5da18146f8e5f1b",34.81,8
"64a7141ce59a088dc6e28249",34.59,8
"6595846fa19104bccf2ebd5a",34.53,8
"63c1c1373d310dceeac54716",34.46,8
"5fb2c947b69b7246c296f03e",34.46,8
"61be50086ad38158030e5984",33.94,8
"634f1ee6da0f5faf4766db72",33.84,8
"620d62d482ffad19852e78bb",33.18,8
"626ed0ec948c8e671ea01077",32.95,8
"6132c151e5e9e51723ce9184",32.88,8
"5e038cebcb322c11de193bb7",32.51,8
"6605cc0c7756e548cb8707a3",32.20,8
"638ba05002a4e512e0549063",32.10,8
"64c078380617f5214e9a30eb",31.53,8
"65e3294f16cc391732140160",31.44,8
"5d40d6666482b759951984a5",31.35,8
"6244a97e69731f6dfcb97dc9",30.79,8
"666b2fbc9b856c66cd1574f7",30.65,8
"62f176ce678af3b6c97105fc",30.34,8
"656d44efbc6a13d85a5dbb89",29.98,8
"64b06ae9a13e1af42fda56b3",29.98,8
"5bee0aad839bf65093781345",29.81,8
"61b3bd4368a0cb2b897a7fa1",29.69,8
"5c1be44740b6a912a4d5b3ff",29.51,8
"65a46a23b08449ff8da99881",29.33,8
"5d25fe29b292772469cf0bd2",28.81,8
"6517516455f575777d100a78",28.80,8
"5bd891eb2342e45172f349aa",28.53,8
"5a425856e4b09d5e0c9d749f",28.34,8
"666669c5e04f743a096e6e1e",28.19,8
"63ff8dba38f010745ba3c9d1",28.01,8
"5ed9ac9c9c56f813f142a42a",27.97,8
"5a6b6f35e4b00bcc4d7fc708",27.86,8
"6369a90bf6269159fcb3b549",27.47,8
"66355ef6b7b24d45d9397c9d",27.42,8
"63725a10d55f5b4e9fb3b61e",27.24,8
"5d8d5da1c309e91061ce3733",26.79,8
"608310dbeb15d564f519e93e",26.68,8
"61f4b71c6e9ab51af0bb9a97",26.62,8
"60f75020d418d04106da56ac",26.51,8
"640165ab38f010745ba500c4",26.05,8
"602bdd14739add12d1f295a6",25.53,8
"612d5beb83df8b7fc1cc807d",25.50,8
"63e463bab300942c9c2c63bb",25.35,8
"5fd25eac951c9c129df21f87",25.35,8
"638e309402a4e512e057be84",25.26,8
"60b6e479f45c28035450eea9",25.18,8
"630d63d2f42be0d19922e092",25.12,8
"63c037eb3d310dceeac3d923",25.06,8
"5b54d2723a61193cbda1d077",24.72,8
"605002c3512b501279012b1a",24.55,8
"6104b6a0882a7f6c4ed5f5cb",24.43,8
"60ef472580158f6d6dd96a56",24.42,8
"664bf4d27c0469953bf91f44",23.97,8
"635d695af0c9155ff44d69f1",23.97,8
"64d3bc89c606ac0829970c9a",23.92,8
"622d39c4669e94391a4e447d",23.90,8
"63bc21423d310dceeac1399b",23.77,8
"65eb96d27756e548cb835145",23.70,8
"5f4918e2347ee428615e7088",23.64,8
"660b08b5828f877fdee92af8",23.54,8
"60edbda70872560795466eff",23.54,8
"6478c32ba55bb77a0e282163",23.28,8
"5f55a52524bff315e67eb0f5",23.12,8
"5b689e9940c9583606d65a59",22.67,8
"5e45bad25f7f0c131f0ea493",22.65,8
"62cdedfea34160b30031c7a1",22.37,8
"5ed4fbc746278a13f7d2fd93",22.26,8
"604045572a19b2129718c4e3",22.12,8
"60c24151ca21a77bf10850dd",22.10,8
"615600c03b16c63915ab94de",21.88,8
"62e750a348cc27464565ab25",21.86,8
"5fc8330d9ee778128b5d2b38",21.65,8
"616995579d6241487226b262",21.61,8
"5f598311d5078915c2d60f6b",21.45,8
"61362620c87f0708e6224a62",21.38,8
"5e113f59fa89011209663b20",21.27,8
"622b710f1df8de746bc44722",21.08,8
"6535138fdda97e6b1342ea7f",146.65,6
"610b3d5002b8c34bbf3a589d",144.96,6
"5e022fe1daccde120544eb42",140.74,6
"65d00704fe555d15f288ff6e",113.42,6
"624b68bb99e5162ba91c2ac0",104.02,6
"61d0aa0c52baef1444b555f6",99.32,6
"63d8337b55e4cd39e5e17ede",98.87,6
"6632c5871be3d689ceb875c7",95.08,6
"65e4bc2716cc391732143569",90.95,6
"5c13acf1efb01c1db2c4675c",87.94,6
"6183300cf998e47aad2d6f5d",87.39,6
"665eb9ea7c0469953bfbf83f",86.27,6
"638d0bb590ad5449ec5a76ce",85.98,6
"5880326ce4b0e8710935ed3a",83.57,6
"60c809df7153fb41f0336f14",80.56,6
"6621f37cc41e9f27acd82170",73.15,6
"60ad4393df6f743c8a8bb514",73.12,6
"5f177d45165fbc1478f55832",71.27,6
"6417cd30c8c94af10cc23f0b",69.94,6
"63c9dacb39c79dcbdd5dab1c",69.54,6
"62a154951f9dbf1584c66ba8",68.77,6
"601b7fdac3dcfb1296de66d0",66.78,6
"5d9abc841b603a7971146b95",65.85,6
"616f79c8e71ec540b0c4a998",65.64,6
"625b50c7152e472fe0e579be",65.62,6
"62edb3f8678af3b6c96f7ba3",64.94,6
"5f144b3dfecae81499c23e10",64.81,6
"5fe2ab38587931128d28c820",63.47,6
"5e002f3dfa8901120989c663",63.37,6
"5ff21324813c75128063c6aa",61.38,6
"656339da50f017da4e476bc1",61.29,6
"617dd06e067e361ecfdafd10",60.96,6
"62535ab0fc0da6299a70f5ca",60.46,6
"62473c74834ddd30c4f13895",59.43,6
"5f5fc49160803a1610c47e03",58.68,6
"63ca92fb3d310dceeacde3bf",57.88,6
"63af107001cb7c888c71a367",57.54,6
"63af3a329f3fc9c7546ff91d",55.28,6
"62b72c2537e6e08b07750a90",55.10,6
"5fc1b797f08f1a48275408b4",54.41,6
"5dba06b3abb02811aaa11a90",53.96,6
"605678cfbdd5517ab45ea044",53.86,6
"6377b019d55f5b4e9fb7cc5f",53.60,6
"62ffec490d9dbaff18c0a999",52.28,6
"6185d63a6f1d182a23c36d9f",51.86,6
"63e6fbe618d26a8e6a59879b",51.66,6
"6154fd0ab968210fe418cf7d",50.46,6
"5d97f4ae1750dd776dc28fb3",49.95,6
"5ccadcdc3267801e97fa54da",49.95,6
"63e7d87518d26a8e6a5a0efe",49.74,6
"5fe0d613ec5c5012a8c81298",49.30,6
"606ddacdb4ff4024f79b2f4e",48.94,6
"5f6a1e48e3d4f2164a41021b",48.67,6
"64f90bdeb84ba41db3fbf13e",48.48,6
"605bdfc2f4bbc2010444c5e4",48.25,6
"62f512be92710024adff69c0",47.79,6
"648a469d5fc6961b04760885",47.17,6
"64484be3347839fdfa9a1cef",47.14,6
"6576720fbf55907b9d4615f9",46.49,6
"6428a0c83d4434e63c1953dc",45.34,6
"62b0faa3cc43018bbbf98bb6",45.24,6
"602b2fcaed583b12c5ea6277",45.22,6
"652eae3aa65d634c1c297f30",45.06,6
"5e21e12484ba3a132b31c4c4",45.05,6
"61a26fe69c135b462ccd10d6",44.74,6
"666c8e56465f309038aadf85",44.71,6
"65270cc4bc349041b1067a8f",44.50,6
"62a7a0747432fcef96d7f357",44.42,6
"63040e152f095fa4372772fc",44.06,6
"600c80a14b9e59126fc3c4cc",43.94,6
"5e336562d92b631337e91847",43.89,6
"64fbc0e3791f8099cbbd51cb",43.32,6
"64a5b765e59a088dc6e244bc",42.00,6
"60a6a267b9d23e3e0caf176a",41.52,6
"5e13f3a0fa89011209982ece",41.22,6
"5fb976b8caf4501296d89728",40.84,6
"63f3efd3a4f8442c33809063",40.72,6
"5a0ef554e4b079ce0ce2b3d7",40.66,6
