"user_id","total_spent","number_of_scans"
"637021aed55f5b4e9fb1a53b",40.44,6
"620c3559148c183de3a93808",40.34,6
"60e12adc93379249ca129c7b",39.95,6
"6670b3b486cc41b000cbc628",39.91,6
"633e2d341aaccf0b21668b61",39.90,6
"667c7e2f465f309038ad154b",39.90,6
"5e1fc5c208c7fc132e3e635f",39.86,6
"5d601f63d09cf758bd0cc77c",39.86,6
"631744a8b2906b770eabf584",39.46,6
"65ea063d16cc39173214dcf9",39.43,6
"62efba9d678af3b6c9704292",39.40,6
"65c7c0fffe555d15f287f8ed",39.26,6
"5e1219c0f3aee111fbbcea0e",38.94,6
"6316dc57b2906b770eabdb6a",38.92,6
"651127a061fe168f0fd8df8c",38.90,6
"65ef70c396ce12ad90794e0c",38.67,6
"64bf45d69b7ac0499fa560c0",38.32,6
"63712568d55f5b4e9fb27669",38.28,6
"5bfcb29ee0bfd412a53dbd98",38.26,6
"5ee01bfa49d07313e82bace3",38.06,6
"6064e24ac0cdc509247993e3",37.98,6
"5fe9599721684312582ba188",37.94,6
"6063b55b876f256a9968c777",37.90,6
"60a92b740e83fe39e46c7806",37.80,6
"6650830a7c0469953bf99cea",37.04,6
"634c61093a4a3534d93505e1",37.04,6
"5ff9fda26359d01270ba5247",36.85,6
"6526a394bc349041b10662c6",36.84,6
"63d1f1513d310dceead2c7bf",36.82,6
"6205b8ca417a4139c47c6860",36.73,6
"63e741db18d26a8e6a59bddd",36.64,6
"5db1d5e6f310ed050b06d22c",36.60,6
"65d7cf8716cc39173212c802",36.41,6
"5c16e50fefb01c1db21ed147",36.28,6
"64510e0f8958f56ee7faa591",36.16,6
"6069e9cc5b7f2f0c646e7709",35.90,6
"5d97a1881750dd776dbecd7b",35.90,6
"660ac5956c91604202685b2f",35.86,6
"6175e2076e26844981443806",35.71,6
"61352e41abe3e23bf2f5af98",35.70,6
"64769793a55bb77a0e27c748",35.67,6
"60d091bf9f0da13ebf248a8c",35.38,6
"62aa700042adc08fd14b5571",34.98,6
"5fc433d789379a4a2061aba4",34.98,6
"61b290c598dc5e3b3563f484",34.91,6
"629110329caee24477f9fb8c",34.86,6
"6679d6ae86cc41b000cd0b06",34.79,6
"64860e1e9d0c925cdc8fc26e",34.57,6
"652aa73fbefaf7bae90fe106",34.56,6
"64735a1f7a342372c858fe6b",34.44,6
"61fae8c8ac4e5e6b50b44bbe",34.39,6
"647e25c97a342372c85af165",34.32,6
"63f164d7a4f8442c337ea25a",34.22,6
"5d322df6cbd2bb593e2ea3f6",34.21,6
"59826ce7e4b0707a7f8fea3e",34.17,6
"5f88622c697c00162f1a6418",34.06,6
"5e17be3adaccde120584a7c5",33.98,6
"62c480f1baa38d1a1f6d96ee",33.82,6
"6178a06f56478124cd810ca0",33.76,6
"65529fd2a225ea102b81c99d",33.74,6
"64134fb5f0930bb238cba847",33.67,6
"667df232465f309038ad5308",33.32,6
"5ec1872ed474d413da27003d",33.16,6
"5d6cd3bd216673416dd3be1d",33.07,6
"6569def19cb6a4f05dc9fa90",32.95,6
"5f53c62bd683c715b9991b20",32.93,6
"5e138a14128c2c120e65407a",32.93,6
"5f661a217e0ff616130aef09",32.92,6
"61c3783fd69970231a698d0e",32.82,6
"6010acf151e5ec12ece67d20",32.72,6
"66660a1e7c0469953bfd0601",32.44,6
"61c095e47b6f1375b1bc42db",32.41,6
"601894cf4174b512d04c08b7",31.95,6
"5e23279beeba731344dc6137",31.86,6
"5e1a36c7f3aee111fb51ee4e",31.78,6
"665cef487c0469953bfba46c",31.72,6
"62f52dec30b23c82198f26ca",31.42,6
"600109b2e1a2f913073c0b37",31.35,6
"63a63ca2747a17c3519cdc51",31.31,6
"65133fa855f575777d0f91d1",31.22,6
"610c3848e43fab30fb107e0c",31.18,6
"5baf733455206419c416c3be",31.07,6
"601c2e0ed5297712f4517069",31.00,6
"63712d01d55f5b4e9fb2831d",30.97,6
"616c88f399f7f759ce2129a7",30.92,6
"639bc19b4b2ebdb1fed916a0",30.87,6
"5c66cb908554b35a501497b6",30.81,6
"65f878315a33935f1ed8362f",30.80,6
"62508f2091a17828b048d751",30.78,6
"62115db1d7a34639cbabd62a",30.74,6
"6521424d7933bcf6ee796a9a",30.73,6
"5e76152aa5d7e414071b3d7c",30.68,6
"61ac11e6e9b3d75037b5808a",30.60,6
"65e4d3fd16cc391732143b50",30.56,6
"5f220a60b1b44f148630c81a",30.34,6
"65b07b397050d0a6206ae1e1",30.18,6
"62f70de930b23c82198ff23b",30.18,6
"63d84183b425eb11a46fcd81",30.10,6
"658c9877a19104bccf2d871d",30.06,6
"619081d93bad6d1e8cbd3aae",29.88,6
"61df6a2d72e72d64afbe149a",29.84,6
"64a5a7bf127ddb5d7f03002d",29.80,6
"6626c422451fea1e8ceabd26",29.73,6
"5b20a81ce4b0a496b941600c",29.62,6
"5bb583a021a89d352b0535aa",29.45,6
"614f69c9a77e5b35a4d65b80",29.20,6
"5e48ddd01a900e141874e241",29.14,6
"5e9c4fac126e4d138c9b0a5f",29.14,6
"63151edeb2906b770ea9c10d",29.06,6
"6435c62f06b88066bb765bdc",28.94,6
"665f91d87c0469953bfc1862",28.90,6
"625b2f4f6c17fa71fe4089fd",28.84,6
"631210d509b563dae7063a4a",28.71,6
"642a31ec3d4434e63c19ac97",28.57,6
"63a74a2d9f3fc9c75467c4cc",28.56,6
"61fab5a24b01ce472560a78b",28.48,6
"5dbd9336892f282aa9673efa",28.45,6
"62cf8ffd2cfb4591e3ba4eb1",28.40,6
"652efa2ddda97e6b13423ead",28.34,6
"6521d4937933bcf6ee798c4f",28.28,6
"60d9fca9d3da863148d0b869",28.12,6
"62ace7f9cc43018bbbf833d6",28.04,6
"6365028c2cdc028374b888c9",28.00,6
"61c4774a33c9bf3ef9efce8f",27.96,6
"65f1df9796ce12ad9079b18a",27.96,6
"64827b82ad5b7af76e95ecc0",27.85,6
"626f1372948c8e671ea02e88",27.84,6
"613411bc9340b47433049170",27.78,6
"63430a4034de29ce9a62cf13",27.74,6
"6138b0cc084ac961d9ac7a09",27.74,6
"5cf70a77f9e8731441517ec4",27.68,6
"636a94f29bfaa8a5f905bb9b",27.62,6
"63d930a8b425eb11a470578a",27.59,6
"61feff2717dd0446dcdc5b97",27.58,6
"62bded3ccc43018bbbfd5dc4",27.54,6
"5bf9d3c3f9127612bc96b5f7",27.50,6
"6211968b9e68063cadeb6872",27.48,6
"66290233451fea1e8ceb0090",27.42,6
"60109101ed0f70129551bbeb",27.35,6
"60609308efdfa066f0dc99a0",27.22,6
"5fd60bf3a0d934474e96fb7d",27.09,6
"62434ce3ba45a13bb6525218",26.96,6
"65b52d21e43f8851491b8d8e",26.94,6
"5ab547fbe4b0cb682c39698a",26.77,6
"65db8f85fe555d15f28a4946",26.75,6
"6352e5e7fe4706b07a6ac90d",26.67,6
"63acc02f01cb7c888c6f388b",26.63,6
"6244a7928b0ea2379d70ea92",26.49,6
"617eaeb3e5e5187841b73fab",26.32,6
"62676081ed0f8765fb700454",26.14,6
"5e52baa3bffb2e1421c8c4df",26.14,6
"647cb8b3a55bb77a0e28c238",26.12,6
"62b883b3cc43018bbbfbd69e",26.12,6
"64066849805523278971aac1",26.04,6
"6437655d5f35dff764744a34",25.90,6
"62ef518a678af3b6c9703392",25.85,6
"63e7926418d26a8e6a59ca9a",25.82,6
"6032317af46de312b810a64d",25.81,6
"5f1a435a2ea1801456aade5b",25.81,6
"649c5981e59a088dc6e086f2",25.69,6
"65a7e790021d2ea1d13f1b61",25.43,6
"656e1ac39cb6a4f05dca94bc",25.42,6
"5e9cdf8ee72dc013bc5840d3",25.35,6
"63e3b236d7ff0e6a5087cefc",25.04,6
"61286ce7e17e430d98ea1aaf",25.04,6
"646007896e301062531a6ad4",25.02,6
"6527124cd1b2d38e7e8fe470",24.88,6
"5b664236b912a0207cdaba3c",24.86,6
"5ef661c703e926141cdde3c4",24.77,6
"6234d7fadecc6503b64d80a7",24.72,6
"65bda5d67050d0a6206c42bd",24.58,6
"63165e51b2906b770eab1db1",24.56,6
"5e17f8689a28bd129da8ab05",24.55,6
"6259a46a5c6f2115589921f1",24.55,6
"65ff94cc7756e548cb86499c",24.55,6
"66816cb886cc41b000ce2336",24.48,6
"5d9269f27f3663071a886304",24.44,6
"5c707c3a99c6094968ea7e74",24.40,6
"5c8ba0f6c5dcdc6092f25462",24.32,6
"5b463fbbbf918d77ed4459f5",24.28,6
"622baeac21cc137711a27d59",24.26,6
"61907f9ff6305b3daddc9ca3",24.25,6
"631ca789b2906b770eb00233",24.06,6
"610be74298eae12a48846bfe",23.99,6
"619beb1ddb54774a0e014d61",23.96,6
"62abd344165645ea96fe6442",23.94,6
"623d0e317acb724120dd9289",23.90,6
"5c466b0a0bf1da134362f34f",23.87,6
"62cf3a682cfb4591e3ba2a81",23.81,6
"66816200465f309038add7bc",23.80,6
"61c520027ef94f1a020b70aa",23.73,6
"5e333a23d92b631337e5c0b1",23.65,6
"60076103e521fc12efc60559",23.65,6
"6672d0b586cc41b000cc096b",23.54,6
"5e3c6fa2e4d83013329244a1",23.26,6
"63191cedb2906b770eadb18f",23.24,6
"642c4ea13d4434e63c19f750",23.18,6
"626c4d73283e195930fbd0e0",23.14,6
"63de64b1dcb50fbd3084f142",23.12,6
"6186eea2f998e47aad2e03bf",23.07,6
"5e097489cb322c11de5f1d52",23.00,6
"5a605476e4b00bcc4ccde40c",22.97,6
"6670d7be465f309038ab84ad",22.95,6
"61f6d134a04389107533c895",22.85,6
"5f8a5db48aadc01640704d9a",22.80,6
"5fef43d921684312584584f7",22.76,6
"5eb59ed05e933113b3ed3d9e",22.71,6
"628b89a93728aa2d741a66c7",22.70,6
"5f1202d71363241483052ab9",22.64,6
"6482536e9d0c925cdc8f1d9b",22.62,6
"60e3b718ad1acf18cef074e7",22.61,6
"629b9f47d966665570337249",22.58,6
"63bcb48b3d310dceeac1c286",22.57,6
"64a1b70ee59a088dc6e18a05",22.56,6
"6313b59fb2906b770ea84430",22.54,6
"6473e24e7a342372c85928e0",22.46,6
"5e1953a9cb322c11de63c5cc",22.44,6
"620970a4cf52e347ba6a0356",22.44,6
"63f3b913a4f8442c33804cda",22.38,6
"61bca3be6436633e278fda2e",22.38,6
"5e2c7a5325df9513182654b0",22.36,6
"622b5afc1df8de746bc44198",22.34,6
"6453ed399f7c516a13f3d9f2",22.32,6
"5ecfa4508b2f2d13dcff9bb2",22.26,6
"63e96fd818d26a8e6a5c00ab",22.23,6
"61ed07370605d0323d86d821",22.17,6
"5e08df26fa89011209ea6688",22.13,6
"62e33bd9a6565cf0534b0290",22.13,6
"5f9dd8838f5f77168eff7883",22.08,6
"63fce297a4f8442c3386bd93",22.06,6
"5bff407fde66b657a06db6ee",21.96,6
"64c1bb860617f5214e9a6747",21.96,6
"620967c18bdb9b3d4010184a",21.94,6
"5c0c7b7db2465412c001bd34",21.94,6
"636321ba648a5c3d97c7c7e8",21.92,6
"655abd26909604bae90b453d",21.91,6
"5f2c47f87f1c3514a39b3e15",21.86,6
"649108f5127ddb5d7ffed3b4",21.82,6
"664b92c8e04f743a096a655f",21.78,6
"64480cffee6ac839f8ca1a5c",21.76,6
"59f541cbe4b0a802aa79d566",21.75,6
"6169704f7791a27d098ce3b2",21.73,6
"61e5a4b7a7bf725015061d54",21.70,6
"60f752273dcd185d04821923",21.65,6
"5e4b4ff01a900e1418a5dad6",21.58,6
"60aa809f188b926b2244c974",21.56,6
"64c5afb3c40611ceadb1b780",21.55,6
"5e84001f64b068137330b0ff",21.54,6
"62fc1ed730b23c821991ebe3",21.51,6
"635c6c9f7a9e17cb6a664b28",21.48,6
"62ca51c0348d267bb520e0d8",21.46,6
"65d267b8fe555d15f2894363",21.45,6
"61761b6580d99036ea59e14c",21.33,6
"62ce0e722cfb4591e3b9dd1c",21.32,6
"63b648043d310dceeabcbd25",21.32,6
"6392ae5f02a4e512e05c4c67",21.30,6
"62578512bb76b54a63a1e117",21.30,6
"64e64a7b0581c9c39db6e610",21.27,6
"62c4f8cabaa38d1a1f6de6ee",21.26,6
"5988e16de4b0465558c30661",21.23,6
"613bcc3101d05172c7ebc527",21.17,6
"625ecefde3a4a82bb4406be8",21.14,6
"62bee552baa38d1a1f6b8559",21.13,6
"6395fe0890ad5449ec627a47",21.01,6
"5e3f5313f8f61412f0438066",20.98,6
"63801744ae4fd936d3e29854",20.98,6
"62e75aeea6565cf0534df6aa",20.97,6
"62f81b7392710024ad00a100",51.98,4
"5fd40864a0d934474e874f71",49.27,4
"639e9e47b5f32149b9d343f6",48.73,4
"5c6f24e77191bb4ea22d0472",47.97,4
"61b6b15e8c8cd209859338e7",46.98,4
"5ebcdc2c54190013a2c589b0",44.44,4
"63778fae5fdbb03aa19ca716",40.12,4
"6585dfb699b40f103b636816",36.92,4
"65b449d9e43f8851491b7d0f",33.24,4
"65f60f647756e548cb850953",32.00,4
"6304225c2f095fa437277c83",31.92,4
"5d54536e6482b73d8956dc2e",31.75,4
"5fc47c3e831dff501fed9400",31.38,4
"63ae87ce01cb7c888c716cec",30.17,4
"5bcbeb634798ac3c1369e5d8",30.06,4
"61f7ee20ee5ba428df2f8867",29.50,4
"5fbd438509202812955fee75",28.85,4
"64c022a09b7ac0499fa57ccd",28.78,4
"5f6f8ceaccd289166b7878a0",28.55,4
"65be5e4ce43f8851491c7f33",27.88,4
"6655e739e04f743a096bb2e1",27.88,4
"62f42c15678af3b6c971ee2b",26.85,4
"5d711c64216673416de8802c",26.78,4
"65f6c3f17756e548cb851ea8",26.49,4
"654fe6f3909604bae909fba6",25.74,4
"628b0f431ec71241a9802c71",25.72,4
"63d6f56455e4cd39e5e0c991",25.72,4
"64bd54cf9b7ac0499fa4f81b",25.58,4
"5dc1eb592f16991233675c7f",25.54,4
"63854a92ae4fd936d3ea91c2",25.23,4
"619e372c5e388d4f51362bab",25.18,4
"6136aed5c625197c5db72464",24.94,4
"62827d07701ded21f96c3838",24.91,4
"5f5f73fcde9b9715f735a5a2",24.90,4
"656e70349cb6a4f05dcaa61d",24.87,4
"62a8dd8637737fe70d03708f",24.00,4
"5ec08ff1787e2a13c5766f5e",23.87,4
"5c2fb78145ffac2c277d42d4",23.68,4
"63026beb2f095fa43726dfd9",22.97,4
"5c469957b244685b6b5ac7f4",22.50,4
"6362a31f081c883342a95c0a",22.12,4
"62d48e9a2cfb4591e3bc3725",21.64,4
"6638b9811be3d689ceb9587b",21.20,4
"6659cf4a7c0469953bfb0fbf",20.96,4
